id,name,popularity,known_for_department,profile_path,biography
18918,Dwayne Johnson,57.283,Acting,/cgoy7t5Ve075naBPcewZrc08qGw.jpg,"An American and Canadian actor, producer and semi-retired professional wrestler, signed with WWE.  Johnson is half-Black and half-Samoan. His father, Rocky Johnson, is a Black Canadian, from Nova Scotia, and part of the first Black tag team champions in WWE history back when it was known as the WWF along with Tony Atlas. His mother is Samoan and the daughter of Peter Maivia, who was also a pro wrestler. Maivia's wife, Lia Maivia, was one of wrestling's few female promoters, taking over Polynesian Pacific Pro Wrestling after her husband's death in 1982, until 1988. Through his mother, he is considered a non-blood relative of the Anoa'i wrestling family. On March 29, 2008, The Rock inducted his father and his grandfather into the WWE Hall of Fame.

As of 2014, Johnson has a home in Southwest Ranches, Florida as well as Los Angeles, California. He also owns a farm in Virginia. In 2009, Johnson gained citizenship in Canada in honor of his father's background. Though Johnson was previously registered as a Republican, he voted for Barack Obama in the 2008 and 2012 United States presidential elections and is now an independent voter. He stated he did not vote in the 2016 U.S. election.

In recognition of his service to the Samoan people, and because he is a descendant of Samoan chiefs, Johnson had the noble title of Seiuli bestowed upon him by Malietoa Tanumafili II during his visit there in July 2004. He received a partial Samoan pe'a tattoo on his left side in 2003,and, in 2017, had the small ""Brahma bull"" tattoo on his right arm covered with a larger half-sleeve tattoo of a bull's skull.

Johnson married Dany Garcia on May 3, 1997. Their only child together, a daughter named Simone, was born in August 2001. On June 1, 2007, they announced they were splitting up amicably. Johnson then began dating Lauren Hashian, daughter of Boston drummer Sib Hashian. They first met in 2006 while Johnson was filming The Game Plan. Their first child together, a daughter, was born in December 2015. Their second child, another daughter, was born in April 2018.

Johnson attended the 2000 Democratic National Convention as part of WWE's non-partisan ""Smackdown Your Vote"" campaign, which aimed to influence young people to vote. He also had a speaking role at the 2000 Republican National Convention that same year.

In 2006, Johnson founded the Dwayne Johnson Rock Foundation, a charity working with at-risk and terminally ill children. On October 2, 2007, he and his ex-wife donated $1 million to the University of Miami to support the renovation of its football facilities; it was noted as the largest donation ever given to the university's athletics department by former students. The University of Miami renamed the Hurricanes' locker room in Johnson's honor. In 2015, Johnson donated $1,500 to a GoFundMe to pay for an abandoned dog's surgery. In 2017, he donated $25,000 to Hurricane Harvey relief efforts. In 2018, Johnson donated a gym to a military base in Oahu, Hawaii. After the 2018 Hawaii floods, he worked with Malama Kauai, a nonprofit organization, to help repair damages caused by the floods."
83860,Aldis Hodge,35.322,Acting,/jPpnaAGFXaIeOrRNUHIHxk3fIJL.jpg,"Aldis Alexander Basil Hodge (born September 20, 1986) is an American actor best known for portraying Alec Hardison on the TNT series Leverage. He also portrayed MC Ren in the 2015 biopic, Straight Outta Compton.

Hodge was born on [date-of-birth] in Onslow County, North Carolina. Both of his parents, Aldis Basil Hodge and Yolette Evangeline Richardson, served in the U.S. Marine Corps. Hodge's mother is from Florida, while his father is originally from Dominica. Aldis is the younger brother of actor Edwin Hodge.

Hodge played both the clarinet and the violin as a child, but as an adult, his focus is on the violin; he purchased his first at the age of 18. In addition to acting, Hodge designs watches, writes, and paints.

In 2007, Hodge was awarded the role of Alec Hardison on the day of his twenty-first birthday. In 2010, he received a Saturn Award nomination for Best Supporting Actor in Television for this role on Leverage. The win went to Aaron Paul of AMC's Breaking Bad.

Description above from the Wikipedia article Aldis Hodge, licensed under CC-BY-SA, full list of contributors on Wikipedia."
1253353,Noah Centineo,22.664,Acting,/p1bcst401RyxfDGykx2iQLI7CV5.jpg,"Noah Gregory Centineo is a US actor. He is known for his roles in the television series The Fosters, the television film How to Build a Better Boy, and Netflix's To All the Boys I've Loved Before."
164945,Sarah Shahi,64.802,Acting,/shiLCJNyvi9xlUZw4bTuRkhrKpm.jpg,"Sarah Shahi (born January 10, 1980) is an American actress and a former NFL Cheerleader."
2042690,Quintessa Swindell,27.197,Acting,/xKUFfFJR6o5Ka7AmetGMYjSmBGO.jpg,"Quintessa Swindell (born February 7, 1997) is an American actor best known for their roles in television series Euphoria and Trinkets."
935235,Marwan Kenzari,13.199,Acting,/66903sgNtyzHN0Mi3D88UYgbH86.jpg,"Marwan Kenzari was born on [date-of-birth] in The Hague, Zuid-Holland, Netherlands. He is an actor and costume designer."
1396124,Sosie Bacon,25.015,Acting,/hMsjirweIK9wGuy49l52b8SnLuv.jpg,"Sosie Ruth Bacon (born March 15, 1992) is an American actress. Her first role was playing 10-year-old Emily in the movie Loverboy (2005), which was directed by her father, Kevin Bacon. James Duff, producer of The Closer, was compelled by Bacon's performance in Loverboy to suggest that she play the role of Deputy Chief Brenda Leigh Johnson's niece Charlie in the fifth season of the show. Although her parents were opposed to her being involved in acting, Bacon accepted the role and appeared in four episodes alongside her mother, who played the role of Chief Johnson. Bacon portrayed the character Skye Miller in the TV series 13 Reasons Why."
59219,Kyle Gallner,39.113,Acting,/v7wfYXfakHyeNudiATORtlQ6mny.jpg,"From Wikipedia, the free encyclopedia

Kyle Gallner (born October 22, 1986) is an American actor. He is possibly best known for his portrayal of Cassidy ""Beaver"" Casablancas in the Teen neo-noir television series Veronica Mars, and for guest-starring in teen sci-fi drama Smallville as superhero Bart Allen, an adaptation of the character of The Flash and Impulse comic book. He is also well known for portraying Reed Garrett, Mac Taylor's stepson, on CSI: NY beginning in 2006, and for his roles in the horror films The Haunting in Connecticut, Jennifer's Body and the remake of A Nightmare on Elm Street.

Description above from the Wikipedia article Kyle Gallner, licensed under CC-BY-SA, full list of contributors on Wikipedia."
145245,Caitlin Stasey,26.628,Acting,/8Cxs1enzkEsvIlfBaiuadsNTX8J.jpg,"Caitlin Jean Stasey is an Australian actress who is well known for her roles as Francesca Thomas in The Sleepover Club, Rachel Kinski in Neighbours and Ellie Linton in the film adaptation of John Marsden's best seller 'Tomorrow When the War Began'

Caitlin is from Victoria, Australia, She began taking an interest in acting/performing when she was about six years of age. She also has an active interest in writing screenplays and documentary film making.

Caitlin was featured as part of the Australian Girls Choir in a Qantas commercial, singing ""I Still Call Australia Home"" and traveled the world as a member of the choir to film the commercial in 2000 before the Sydney Olympics. This commercial was named the ""Greatest Australian Commercial"" on 20 to 1.

In Caitlin's early years she played the role of Francesca ""Frankie"" Thomas which made a hit in both Australia, UK and Americas Nickelodeon TV.

Her role in Tomorrow When the War Began was highly praised by critics and won her an IF (inside film) award in 2010 for best actress. one of the most prestigious film awards in Australia

She moved to Los Angeles in 2010."
198847,Jessie T. Usher,20.073,Acting,/iiu9dkYEkHJPMf7TzbrhhgwRvlt.jpg,Jessie Usher is an American film and television actor.
53493,Kal Penn,22.493,Acting,/yICM1JcxKbEpaqTUreY0yFMIc8W.jpg,"Kalpen Suresh Modi, known professionally as Kal Penn, is an American actor, comedian, and former White House staff member in the Obama administration."
1281250,Rob Morgan,16.467,Acting,/yIQd0L0kn1HyZGeEMkUREzMslP0.jpg,"Rob Morgan is an American actor known for his role as Turk Barrett in the Netflix series Daredevil, Jessica Jones, Luke Cage, Iron Fist, The Defenders, and The Punisher, and Hap Jackson in Mudbound. He is the only actor to appear in all six of Marvel's Netflix television series."
1083010,Letitia Wright,121.289,Acting,/kfA5KhyU6OSy4NrMzHCxYU7A0DW.jpg,"Letitia Michelle Wright (born 31 October 1993) is a Guyanese-British actress. Beginning her professional career in 2011, she has played roles in several British TV series, including Top Boy (2011), Coming Up (2013), Chasing Shadows (2014), Humans (2016), the Doctor Who episode ""Face the Raven"" (2015) and the Black Mirror episode ""Black Museum"" (2017); for the latter, she received a Primetime Emmy Award nomination for Outstanding Supporting Actress in a Limited Series or Movie.

The British Academy of Film and Television Arts named Wright among the 2015 group of BAFTA Breakthrough Brits for her role in the award-winning film Urban Hymn (2015). In 2018, she achieved global recognition for her portrayal of Shuri in the Marvel Cinematic Universe film Black Panther. She reprised the role in Avengers: Infinity War (2018) and Avengers: Endgame (2019), the latter of which is the highest-grossing film of all time. In 2019, she received the BAFTA Rising Star Award.

Description above is from the Wikipedia article Letitia Wright, licensed under CC-BY-SA, full list of contributors on Wikipedia."
1267329,Lupita Nyong'o,13.973,Acting,/mJMpsADPpt0bmXEzs3ywrUiCkpD.jpg,"Lupita Amondi Nyong'o (born 1 March 1983) is a Kenyan-Mexican actress and author. She began her career in Hollywood as a production assistant. In 2008, she made her acting debut with the short film East River and subsequently returned to Kenya to star in the television series Shuga (2009–2012). In 2009, she wrote, produced and directed the documentary In My Genes. She then pursued a master's degree in acting from the Yale School of Drama.

She had her first feature film role as Patsey in 12 Years a Slave (2013), for which she received critical acclaim and won several awards, including the Academy Award for Best Supporting Actress. She became the first Kenyan and Mexican actress to win an Academy Award. She made her Broadway debut as a teenage orphan in the play Eclipsed (2015), for which she was nominated for a Tony Award for Best Actress in a Play. She went on to perform a motion capture role as Maz Kanata in the Star Wars sequel trilogy (2015–2019) and a lead voice role as Raksha in The Jungle Book (2016). Her career progressed with her role as Nakia in the Marvel Cinematic Universe superhero film Black Panther (2018) and her starring role in Jordan Peele's critically acclaimed horror film Us (2019).

In addition to acting, she supports historic preservation. She is vocal about preventing sexual harassment and working for women's and animal rights. In 2014, she was named the most beautiful woman by People. She has also written a children's book named Sulwe (2019), which became a number-one New York Times Best-Seller. Also in 2019, she narrated the Discovery Channel docu-series Serengeti, which earned her a Primetime Emmy Award nomination for Outstanding Narrator. She was named among Africa's ""50 Most Powerful Women"" by Forbes in 2020.

Description above is from the Wikipedia article Lupita Nyong'o, licensed under CC-BY-SA, full list of contributors on Wikipedia."
82104,Danai Gurira,21.835,Acting,/bCjz32aVpyufnPjzLPOtV5DEXKK.jpg,"Danai Jekesai Gurira (born February 14, 1978) is a Zimbabwean-American actress and playwright. She is best known for her role as Michonne on the AMC post-apocalyptic series The Walking Dead.

Gurira was born in Grinnell, Iowa and was raised there until December 1983, when she moved with her family to Harare, Zimbabwe. She has an older brother who is a chiropractor and two older sisters, while her mother is a university librarian and her father is a chemistry professor. She returned to the United States at age 19 to study at Macalester College. She earned her MFA at New York University"
1447932,Winston Duke,19.377,Acting,/MhBiZbryibwuoEtPL9Ns8pYHC1.jpg,"Winston Duke (born 15 November 1986) is a Trinbagonian–American actor. He started acting in theatre productions for Portland Stage Company and Yale Repertory Theatre before being cast in Person of Interest (2014–2015). In 2012, he returned to his native Trinidad and Tobago to appear in the theatre production of An Echo in the Bone.

He has starred in Marvel Cinematic Universe's Black Panther (2018), Avengers: Infinity War (2018), and Avengers: Endgame (2019) as M'Baku. For his role of M'Baku in Black Panther, he was nominated for Screen Actors Guild Award for Outstanding Performance by a Cast in a Motion Picture. In 2019, he starred in the blockbuster horror film Us. In March 2020, he starred in the Netflix thriller Spenser Confidential.

Description above is from the Wikipedia article Winston Duke, licensed under CC-BY-SA, full list of contributors on Wikipedia."
2133996,Dominique Thorne,19.773,Acting,/tuLlp79SfYc4mLzzjdC2ekLI7qd.jpg,"Dominique Thorne is an American actress. She starred in the films If Beale Street Could Talk (2018) and Judas and the Black Messiah (2021). In 2020, she was cast as the Marvel Comics superheroine Riri Williams / Ironheart, a role in which she will debut in the Marvel Cinematic Universe feature film Black Panther: Wakanda Forever (2022) before starring in her Disney+ television series Ironheart (2023)."
87265,Tenoch Huerta,59.722,Acting,/5qoAmQpcPCjf4Pd6aTZOeINGYzk.jpg,"José Tenoch Huerta Mejía (born 29 January 1981) is a Mexican actor. He has appeared in a number of movies in Latin America and Spain, starring in both feature films, short films, and Narcos: Mexico, credited as Tenoch Huerta. He is one of the actors featured in Mónica Maristain's book 30 Actors Made in Mexico. He played K’uk’ulkan / Namor in 2022's Black Panther: Wakanda Forever set in the Marvel Cinematic Universe (MCU), now credited as Tenoch Huerta Mejía."
3258776,Pavlo Aldoshyn,1.4,Acting,/Vi4YZuPX6oFVNeaugZ8YalOFSg.jpg,
2232024,Maryna Koshkina,3.99,Acting,/eLPvR0xFkOOKtVjL7UWD6sFs5dF.jpg,
2039497,Andrei Mostrenko,1.889,Acting,/ovCSFuWwBqgb42uPOxxbIaKttce.jpg,
1916805,Roman Semysal,2.703,Acting,,
2342168,Roman Yasinovskyi,0.6,Acting,/oNGKZ1TJypBbXQjUmSC7ycOU4PF.jpg,
1886663,Oleh Shulha,0.6,Acting,/inCAXCrKoEBJgl1sNgXtxg1fMo2.jpg,
1882502,Lauren LaVera,27.183,Acting,/wrVoBR5YhdEcadqwPICkcXXTbWk.jpg,
1880016,David Howard Thornton,33.529,Acting,/9nYijs4ACzjg93zKezLiLmuRGvp.jpg,"David Howard Thornton (born 20 November 1979) is an American actor. He is an actor known for work in stage, film, and voice over. He is best known for his roles as Grandpa Who in the 1st- 5th national tours of Dr. Seuss' How the Grinch Stole Christmas: The Musical, the voice of Shizoku and others in the video game Invizimals: The Lost Kingdom, The Joker in the YouTube series Nightwing Escalation, and Art the Clown in the film Terrifier."
2787720,Elliott Fullam,10.171,Acting,/dNsFLihmWfA2KCENbZCtq9AjSob.jpg,Elliott Fullam is an actor known best for his role as Jonathan in critically acclaimed horror film Terrifier 2 (2022).
3383606,Sarah Voigt,2.407,Acting,,
3678959,Kailey Hyman,1.482,Acting,,
1202687,Casey Hartnett,4.642,Acting,/jR87afncFCLivW82l2tlk3CkY5Y.jpg,
1164823,Óscar Barberán,1.144,Acting,/3Knf7YGrqS8sfXNPo7k15TIJe92.jpg,
1021607,Luis Posada,1.586,Acting,/tTqHaQkpTbUDg4hPBHRoR4cJiFN.jpg,
114463,Michelle Jenner,8.897,Acting,/g3JyHqwBcV7g1ds3dHtWkDXyXqb.jpg,
3641083,Anuska Alborg,0.98,Acting,,
114460,Alexandra Jiménez,5.199,Acting,/wkVjpWajYRV1Bj7OyJmmFcb5ixF.jpg,
3641084,Tito Valverde,0.6,Acting,,
1356210,Millie Bobby Brown,103.595,Acting,/2685xGmq68G6tmnUbfgSR6rywEV.jpg,"Millie Bobby Brown (born 19 February 2004) is a British actress and producer. She gained recognition for playing Eleven in the Netflix science fiction series Stranger Things (2016–present), for which she received nominations for two Primetime Emmy Awards. Brown has starred in the adventure film Godzilla: King of the Monsters (2019) and its sequel Godzilla vs. Kong (2021). She also starred in and produced the Netflix mystery film Enola Holmes (2020) and its 2022 sequel.

In 2018, Brown was featured in the Time 100 list of the world's most influential people, and was appointed as a UNICEF Goodwill Ambassador, the then youngest person selected for this position."
73968,Henry Cavill,49.573,Acting,/iWdKjMry5Pt7vmxU7bmOQsIUyHa.jpg,"Henry William Dalgliesh Cavill (born 5 May 1983) is a British actor. He is known for his portrayal of Charles Brandon in Showtime's The Tudors (2007–2010), DC Comics character Superman in the DC Extended Universe, Geralt of Rivia in the Netflix fantasy series The Witcher (2019–present), as well as Sherlock Holmes in the Netflix film Enola Holmes (2020). Cavill began his career with roles in the feature adaptations of The Count of Monte Cristo (2002) and I Capture the Castle (2003). He later portrayed supporting roles in several television series, including BBC's The Inspector Lynley Mysteries, ITV's Midsomer Murders, and Showtime's The Tudors. He has since appeared in numerous major studio films, such as Tristan & Isolde (2006), Stardust (2007), Blood Creek (2009), Immortals (2011), The Cold Light of Day (2012), Sand Castle (2017) and Night Hunter (2018). Cavill gained international recognition with his role as Superman in the DC Extended Universe superhero films Man of Steel (2013), Batman v Superman: Dawn of Justice (2016) and Justice League (2017). He also starred in the action spy films The Man from U.N.C.L.E. (2015) and Mission: Impossible – Fallout (2018).

Description above from the Wikipedia article Henry Cavill, licensed under CC-BY-SA, full list of contributors on Wikipedia."
1558986,Louis Partridge,62.833,Acting,/wuZNRskGHWWLo3uS22VcgKcJgZB.jpg,"Louis Partridge (born 3 June 2003) is an English actor and model. He started his acting career leading small roles in short films such as Beneath Water and About a Dog. He is best known for his role as Tewkesbury in the Netflix original films Enola Holmes in 2020 and Enola Holmes 2 in 2022, starring alongside Millie Bobby Brown and Henry Cavill, as well as his role playing Sid Vicious in the miniseries Pistol."
1283,Helena Bonham Carter,32.782,Acting,/DDeITcCpnBd0CkAIRPhggy9bt5.jpg,"Helena Bonham Carter CBE (born 26 May 1966) is an English actress. Known for her roles in independent films and blockbusters, especially period dramas, she is the recipient of various accolades, including a British Academy Film Award and three Screen Actors Guild Awards, in addition to nominations for two Academy Awards, four British Academy Television Awards, nine Golden Globe Awards, and five Primetime Emmy Awards.

Bonham Carter rose to prominence by playing Lucy Honeychurch in A Room with a View (1985) and the title character in Lady Jane (1986). Her early period roles saw her typecast as a virginal ""English rose"", a label she was uncomfortable with. She is best known for her eccentric fashion, dark aesthetic, and for often playing quirky women. For her role as Kate Croy in The Wings of the Dove (1997), Bonham Carter received a nomination for the Academy Award for Best Actress, and for her portrayal of Queen Elizabeth The Queen Mother in The King's Speech (2010), she won the BAFTA Award for Best Actress in a Supporting Role, and was nominated for the Academy Award for Best Supporting Actress. Her other films include Hamlet (1990), Howards End (1992), Mary Shelley's Frankenstein (1994), Mighty Aphrodite (1995), Fight Club (1999), Wallace & Gromit: The Curse of the Were-Rabbit (2005), the Harry Potter series (2007–2011) as Bellatrix Lestrange, Great Expectations (2012) as Miss Havisham, Les Misérables (2012), Cinderella (2015), Ocean's 8 (2018), and Enola Holmes (2020). Her collaborations with director Tim Burton, her former domestic partner, include Big Fish (2003), Corpse Bride (2005), Charlie and the Chocolate Factory (2005), Sweeney Todd: The Demon Barber of Fleet Street (2007) as Mrs. Lovett, Alice in Wonderland (2010) as the Red Queen, and Dark Shadows (2012).

For her role as children's author Enid Blyton in the BBC Four biographical film Enid (2009), she won the 2010 International Emmy Award for Best Actress and was nominated for the British Academy Television Award for Best Actress. Her other television films include Fatal Deception: Mrs. Lee Harvey Oswald (1993), Live from Baghdad (2002), Toast (2010), and Burton & Taylor (2013). From 2019 to 2020, she portrayed Princess Margaret, Countess of Snowdon in seasons three and four of Netflix's The Crown."
11207,David Thewlis,23.306,Acting,/sNuYyT8ocLlQr3TdAW9CoKVbCU8.jpg,"David Wheeler (born 20 March 1963), better known as David Thewlis, is an English actor, director, screenwriter, and author.

Thewlis rose to prominence when he starred in the film Naked (1993), for which he won the Cannes Film Festival Award for Best Actor. His most commercially successful roles have been Remus Lupin in the Harry Potter franchise (2004–2011) and Sir Patrick Morgan / Ares in Wonder Woman (2017). Other film roles include Total Eclipse (1995), James and the Giant Peach (1996), Dragonheart (1996), Seven Years in Tibet (1997), Kingdom of Heaven (2005), The Boy in the Striped Pyjamas (2008), War Horse (2011), The Theory of Everything (2014), Anomalisa (2015), and I'm Thinking of Ending Things (2020). He will appear in Enola Holmes 2 (2022) and Avatar 3 (2024).

Thewlis' most notable television roles are Cyrus Crabb in the miniseries Dinotopia (2002), V. M. Varga in the third series of Fargo (2017), the voice of the Shame Wizard in the animated sitcom Big Mouth (2017–present), and Christopher Edwards in the miniseries Landscapers (2021). His performance in Fargo earned him nominations for an Emmy, a Golden Globe, and a Critics' Choice Award."
1531926,Susan Wokoma,6.646,Acting,/uzcYkQ1KWlNEOrwnklGH8C3qB1Y.jpg,"Susan ""Susie"" Indiaba Wokoma (born 31 December 1987 in Southwark, London, England) is an award-winning British actress of Nigerian descent. She is best known for her roles as ""Raquel"" in the E4/Netflix show Crazyhead and ""Cynthia"" in Chewing Gum. Wokoma was a child participant in CBBC's Serious Jungle in 2002. She was also a member of The National Youth Theatre, making her professional acting debut in the BAFTA-winning That Summer Day before going on to train at RADA aged 19.

Her television appearances have included Phoebe Waller-Bridge's show Crashing, Bluestone 42, Uncle, Misfits, as well as the film adaptation of Half of a Yellow Sun and The Inbetweeners 2. Her theatre work includes productions at the Royal Court, Bush Theatre, Royal Exchange, Manchester, Almeida Theatre, Crucible Theatre, and The Royal National Theatre. Wokoma also joined the New York transfers of Phyllida Lloyd's all female Donmar Warehouse productions of Henry IV and Julius Caesar at St. Ann's Warehouse.

In 2016 she won Best Supporting Actor at the BBC Audio Drama Awards for her performance in the radio adaptation of Marie NDiaye's Three Strong Women.

Later the same year it was announced that she would star in the E4/ Netflix original television series Crazyhead alongside Cara Theobold. She went on to win the RTS Best On-Screen Performance award for Crazyhead in 2017. Wokoma is also a writer."
11107,Ben Foster,7.627,Acting,/4le1PMWTGp7y2IBmZEIOHfE3HAB.jpg,"Ben Foster (born October 29, 1980) is an American actor. His film roles include The Laramie Project, Liberty Heights, Get Over It, Hostage, X-Men: The Last Stand, Alpha Dog, 30 Days of Night, The Messenger, Bang Bang You're Dead and Pandorum. He received best supporting actor nominations from both the Saturn and Satellite Awards for his 2007 role in the film 3:10 to Yuma.

​From Wikipedia, the free encyclopedia"
103994,Sophie Lowe,10.265,Acting,/5nco3uflgKK5JGmoLbc0Yna34ZQ.jpg,"Sophie Lowe is an English-born Australian actress and singer-songwriter. She appeared in the films Beautiful Kate, After the Dark, Adore, and Road Kill, and starred in the television series The Slap, Once Upon a Time in Wonderland, The Returned and The Beautiful Lie. Wikipedia"
3895,Michael Caine,27.994,Acting,/hZruclwEPCKw3e83rnFSIH5sRFZ.jpg,"Sir Michael Caine CBE (born Maurice Joseph Micklewhite Jr.; 14 March 1933) is an English actor. Known for his distinctive South London accent, he has appeared in more than 160 films in a career spanning seven decades, and is considered a British film icon. As of February 2017, the films in which Caine has appeared have grossed over $7.8 billion worldwide.

Often playing a Cockney, Caine made his breakthrough in the 1960s with starring roles in British films such as Zulu (1964), The Ipcress File (1965), Alfie (1966), The Italian Job (1969), and Battle of Britain (1969). He was nominated for an Academy Award for Alfie. His roles in the 1970s included Get Carter (1971), The Last Valley (1971), Sleuth (1972), The Man Who Would Be King (1975), The Eagle Has Landed (1976) and A Bridge Too Far (1977). He earned his second Academy Award nomination for Sleuth and achieved some of his greatest critical success in the 1980s, with Educating Rita (1983) earning him the BAFTA and Golden Globe Award for Best Actor and Woody Allen's Hannah and Her Sisters (1986) earning him his first Academy Award for Best Supporting Actor.

Caine is also known for his performance as Ebenezer Scrooge in The Muppet Christmas Carol (1992), and for his comedic roles in Dirty Rotten Scoundrels (1988), Miss Congeniality (2000), Austin Powers in Goldmember (2002), and Secondhand Lions (2003). He received his second Golden Globe Award for Little Voice (1998). In 1999, he received his second Academy Award for Best Supporting Actor for his performance as a sympathetic doctor in The Cider House Rules. He portrayed a British journalist in Vietnam in The Quiet American (2002), earning his sixth Oscar nomination, and appeared in Alfonso Cuaron's dystopian drama film Children of Men (2006). Caine portrayed Alfred Pennyworth in Christopher Nolan's The Dark Knight Trilogy (2005–2012). He appeared in several other of Nolan's films including The Prestige (2006), Inception (2010), Interstellar (2014) and Tenet (2020). He also appeared in the heist thriller film Now You See Me (2013), the action comedy film Kingsman: The Secret Service (2014), the Italian drama Youth (2015) and the crime film King of Thieves (2018)."
1844,Til Schweiger,7.216,Acting,/oBoY5DNa2DmAxixjmJFXgjA2z7A.jpg,"Tilman Valentin ""Til"" Schweiger (born December 19, 1963) is a German actor, director, and producer. He is one of Germany’s most successful filmmakers. Since 1968, when the FFA started counting, no other German actor drew more people to the cinemas. He runs his own production company Barefoot Films in Berlin."
1247,Matthew Goode,22.935,Acting,/3XaKKl0bKswTWbJ0Lh9nZ4UdAQo.jpg,"Matthew Goode (born 3 April 1978) is an English actor. He made his screen debut in 2002 with ABC's TV film feature Confessions of an Ugly Stepsister. His breakthrough role was in the romantic comedy Chasing Liberty (2004), for which he received a nomination at Teen Choice Awards for Choice Breakout Movie Star – Male. He then appeared in a string of supporting roles in films like Woody Allen's Match Point (2005), the German-British romantic comedy Imagine Me and You (2006), and the period drama Copying Beethoven (2006). He won praise for his performance as Charles Ryder in Julian Jarrold's adaptation of Evelyn Waugh's Brideshead Revisited (2008), and as Ozymandias in the American neo-noir superhero film Watchmen (2009), based on the comics by Alan Moore and Dave Gibbons. He then starred in romantic comedy Leap Year (2010) and Australian drama Burning Man (2011), the latter earning him a nomination for Best Actor at the Film Critics Circle of Australia Awards.

Other notable film roles include The Lookout (2007), A Single Man (2009), Cemetery Junction (2010), Stoker (2013), Belle (2013), The Imitation Game (2014) and Self/less (2015). As well as appearing in films, Goode has appeared in numerous television shows. His most notable television roles include Henry Talbot in the final season of historical drama Downton Abbey, and Finley ""Finn"" Polmar in the CBS legal drama The Good Wife. He also had a lead role in the critically acclaimed British mini-serial Dancing on the Edge, as music journalist Stanley Mitchell. In 2017, Goode portrayed Antony Armstrong-Jones, 1st Earl of Snowdon in the Netflix biographical drama series The Crown, for which he received a Primetime Emmy Award nomination for Outstanding Guest Actor in a Drama Series. As of 2018, he stars in Sky One's fantasy-romance series, A Discovery of Witches, as Professor Matthew Clairmont."
141876,Roland Møller,9.835,Acting,/bF7wrJ5mrIhSwyi6ylhyQWj9BoN.jpg,"Roland Møller is a Danish actor. He won the Bodil Award for Best Actor in a Leading Role for Land of Mine, and Best Actor in a Supporting Role for Nordvest. He has appeared in high-profile films like A Hijacking, Darkland, Atomic Blonde, Papillon, and Skyscraper."
1310902,Bárbara de Regil,5.972,Acting,/70TU7lNXo7AOY1zpe44OPpWb0it.jpg,"Mexican television actress. She made her TV debut on the soap opera ""Bajo el Alma"". Her most recognizable work is Rosario, the lead character in the Mexican adaptation of the Colombian series of the same name, ""Rosario Tijeras""."
